2001,11/14/2013 6:00,9.9
2001,11/14/2013 7:00,10.6
2001,11/14/2013 8:00,11.2
2001,11/14/2013 9:00,11.5
2001,11/14/2013 10:00,12
2001,11/14/2013 11:00,12.2
2001,11/14/2013 12:00,12.4
2001,11/14/2013 13:00,12.4
2001,11/14/2013 14:00,12.5
2001,11/14/2013 15:00,12.2
2001,11/14/2013 16:00,11.4
2001,11/14/2013 17:00,10.4
2001,11/14/2013 18:00,10.1
2001,11/14/2013 19:00,9.9
2001,11/14/2013 20:00,9.7
2001,11/14/2013 21:00,9.6
2001,11/14/2013 22:00,9.2
2001,11/14/2013 23:00,9
2001,11/15/2013 0:00,8.8
2001,11/15/2013 1:00,7.9
2001,11/15/2013 2:00,7.1
2001,11/15/2013 3:00,7
2001,11/15/2013 4:00,7.1
2001,11/15/2013 5:00,7.2
2001,11/15/2013 6:00,7.3
2001,11/15/2013 7:00,7.2
2001,11/15/2013 8:00,7
2001,11/15/2013 9:00,7.2
2001,11/15/2013 10:00,7.7
2001,11/15/2013 11:00,7.9
2001,11/15/2013 12:00,8.1
2001,11/15/2013 13:00,8
2001,11/15/2013 14:00,8
2001,11/15/2013 15:00,8.2
2001,11/15/2013 16:00,8.1
2001,11/15/2013 17:00,8
2001,11/15/2013 18:00,8.1
2001,11/15/2013 19:00,8.3
2001,11/15/2013 20:00,8.6
2001,11/15/2013 21:00,8.7
2001,11/15/2013 22:00,8.8
2001,11/15/2013 23:00,8.8
2001,11/16/2013 0:00,8.6
2001,11/16/2013 1:00,8.4
2001,11/16/2013 2:00,8.3
2001,11/16/2013 3:00,7.8
2001,11/16/2013 4:00,6.9
2001,11/16/2013 5:00,6.4
2001,11/16/2013 6:00,6.4
2001,11/16/2013 7:00,6.2
2001,11/16/2013 8:00,5.6
2001,11/16/2013 9:00,7.1
2001,11/16/2013 10:00,9.2
2001,11/16/2013 11:00,10.9
2001,11/16/2013 12:00,12.3
2001,11/16/2013 13:00,13.4
2001,11/16/2013 14:00,13.8
2001,11/16/2013 15:00,13.9
2001,11/16/2013 16:00,13.5
2001,11/16/2013 17:00,11.6
2001,11/16/2013 18:00,9.2
2001,11/16/2013 19:00,8.4
2001,11/16/2013 20:00,8.3
2001,11/16/2013 21:00,7.9
2001,11/16/2013 22:00,8
2001,11/16/2013 23:00,8.7
2001,11/17/2013 0:00,9.1
2001,11/17/2013 1:00,9.1
2001,11/17/2013 2:00,9.1
2001,11/17/2013 3:00,9.1
2001,11/17/2013 4:00,8.1
2001,11/17/2013 5:00,7.7
2001,11/17/2013 6:00,7.4
2001,11/17/2013 7:00,7.5
2001,11/17/2013 8:00,7.2
2001,11/17/2013 9:00,8.2
2001,11/17/2013 10:00,10.4
2001,11/17/2013 11:00,12.5
2001,11/17/2013 12:00,12.9
2001,11/17/2013 13:00,13.2
2001,11/17/2013 14:00,13.5
2001,11/17/2013 15:00,13.7
2001,11/17/2013 16:00,12.2
2001,11/17/2013 17:00,11.1
2001,11/17/2013 18:00,10.2
2001,11/17/2013 19:00,9.8
2001,11/17/2013 20:00,9.4
2001,11/17/2013 21:00,9.2
2001,11/17/2013 22:00,9.1
2001,11/17/2013 23:00,9.1
